e2e-victorialogs	0.28%	569.5MiB / 5GiB	51.3MB / 5.21MB	332MB / 107MB[K
e2e-proxy	0.00%	38.46MiB / 17.29GiB	1.92MB / 2.23MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	812MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.41%	5.859GiB / 8GiB	712kB / 10.8kB	2.34GB / 0B[K
e2e-victorialogs	0.28%	569.5MiB / 5GiB	51.3MB / 5.21MB	332MB / 107MB[K
e2e-proxy	0.00%	38.46MiB / 17.29GiB	1.92MB / 2.23MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	812MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.68%	6.17GiB / 8GiB	778kB / 11.7kB	2.4GB / 0B[K
e2e-victorialogs	0.54%	589.7MiB / 5GiB	51.4MB / 5.21MB	332MB / 107MB[K
e2e-proxy	0.01%	37.36MiB / 17.29GiB	1.92MB / 2.23MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.68%	6.17GiB / 8GiB	778kB / 11.7kB	2.4GB / 0B[K
e2e-victorialogs	0.54%	589.7MiB / 5GiB	51.4MB / 5.21MB	332MB / 107MB[K
e2e-proxy	0.01%	37.36MiB / 17.29GiB	1.92MB / 2.23MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.99%	6.576GiB / 8GiB	778kB / 11.7kB	2.46GB / 0B[K
e2e-victorialogs	1.87%	580.1MiB / 5GiB	51.5MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.92%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.21%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.99%	6.576GiB / 8GiB	778kB / 11.7kB	2.46GB / 0B[K
e2e-victorialogs	1.87%	580.1MiB / 5GiB	51.5MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.92%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.21%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.75%	7.01GiB / 8GiB	843kB / 12.6kB	2.52GB / 0B[K
e2e-victorialogs	0.60%	582.7MiB / 5GiB	51.6MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.75%	7.01GiB / 8GiB	843kB / 12.6kB	2.52GB / 0B[K
e2e-victorialogs	0.60%	582.7MiB / 5GiB	51.6MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	492.93%	7.386GiB / 8GiB	843kB / 12.6kB	2.57GB / 0B[K
e2e-victorialogs	0.23%	582.7MiB / 5GiB	51.6MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	492.93%	7.386GiB / 8GiB	843kB / 12.6kB	2.57GB / 0B[K
e2e-victorialogs	0.23%	582.7MiB / 5GiB	51.6MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	505.57%	7.433GiB / 8GiB	908kB / 13.5kB	2.62GB / 0B[K
e2e-victorialogs	1.60%	584.7MiB / 5GiB	51.7MB / 5.22MB	332MB / 107MB[K
e2e-proxy	1.33%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.11%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	505.57%	7.433GiB / 8GiB	908kB / 13.5kB	2.62GB / 0B[K
e2e-victorialogs	1.60%	584.7MiB / 5GiB	51.7MB / 5.22MB	332MB / 107MB[K
e2e-proxy	1.33%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.11%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	111.00%	7.435GiB / 8GiB	908kB / 13.5kB	2.67GB / 0B[K
e2e-victorialogs	0.38%	584.7MiB / 5GiB	51.7MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.01%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	111.00%	7.435GiB / 8GiB	908kB / 13.5kB	2.67GB / 0B[K
e2e-victorialogs	0.38%	584.7MiB / 5GiB	51.7MB / 5.22MB	332MB / 107MB[K
e2e-proxy	0.01%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.45%	7.439GiB / 8GiB	972kB / 14.4kB	2.72GB / 0B[K
e2e-victorialogs	0.60%	587.1MiB / 5GiB	51.8MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.45%	7.439GiB / 8GiB	972kB / 14.4kB	2.72GB / 0B[K
e2e-victorialogs	0.60%	587.1MiB / 5GiB	51.8MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.36MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.10%	6.683GiB / 8GiB	973kB / 14.9kB	2.78GB / 0B[K
e2e-victorialogs	1.39%	590.9MiB / 5GiB	51.8MB / 5.23MB	332MB / 107MB[K
e2e-proxy	1.06%	37.51MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.99%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.10%	6.683GiB / 8GiB	973kB / 14.9kB	2.78GB / 0B[K
e2e-victorialogs	1.39%	590.9MiB / 5GiB	51.8MB / 5.23MB	332MB / 107MB[K
e2e-proxy	1.06%	37.51MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.99%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.55%	6.691GiB / 8GiB	1.04MB / 15.8kB	2.84GB / 0B[K
e2e-victorialogs	0.52%	591.9MiB / 5GiB	51.9MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.51MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.55%	6.691GiB / 8GiB	1.04MB / 15.8kB	2.84GB / 0B[K
e2e-victorialogs	0.52%	591.9MiB / 5GiB	51.9MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.51MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	90.50%	6.836GiB / 8GiB	1.04MB / 15.8kB	2.87GB / 0B[K
e2e-victorialogs	0.31%	619.8MiB / 5GiB	51.9MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.41MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	90.50%	6.836GiB / 8GiB	1.04MB / 15.8kB	2.87GB / 0B[K
e2e-victorialogs	0.31%	619.8MiB / 5GiB	51.9MB / 5.23MB	332MB / 107MB[K
e2e-proxy	0.00%	37.41MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	3.28%	6.863GiB / 8GiB	1.1MB / 16.7kB	2.87GB / 0B[K
e2e-victorialogs	2.63%	623.8MiB / 5GiB	52MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.88%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.11%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	3.28%	6.863GiB / 8GiB	1.1MB / 16.7kB	2.87GB / 0B[K
e2e-victorialogs	2.63%	623.8MiB / 5GiB	52MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.88%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.11%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	1.56%	6.869GiB / 8GiB	1.1MB / 16.7kB	2.87GB / 0B[K
e2e-victorialogs	0.70%	623.8MiB / 5GiB	52MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	1.56%	6.869GiB / 8GiB	1.1MB / 16.7kB	2.87GB / 0B[K
e2e-victorialogs	0.70%	623.8MiB / 5GiB	52MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	83.53%	7.75GiB / 8GiB	1.17MB / 17.5kB	2.87GB / 0B[K
e2e-victorialogs	0.53%	598.2MiB / 5GiB	52.1MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	83.53%	7.75GiB / 8GiB	1.17MB / 17.5kB	2.87GB / 0B[K
e2e-victorialogs	0.53%	598.2MiB / 5GiB	52.1MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.92MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.4MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	101.28%	7.716GiB / 8GiB	1.17MB / 17.5kB	2.87GB / 0B[K
e2e-victorialogs	0.94%	598.3MiB / 5GiB	52.1MB / 5.24MB	332MB / 108MB[K
e2e-proxy	1.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.15%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	101.28%	7.716GiB / 8GiB	1.17MB / 17.5kB	2.87GB / 0B[K
e2e-victorialogs	0.94%	598.3MiB / 5GiB	52.1MB / 5.24MB	332MB / 108MB[K
e2e-proxy	1.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.15%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	101.12%	7.819GiB / 8GiB	1.23MB / 18.3kB	2.88GB / 0B[K
e2e-victorialogs	0.49%	600.2MiB / 5GiB	52.2MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	101.12%	7.819GiB / 8GiB	1.23MB / 18.3kB	2.88GB / 0B[K
e2e-victorialogs	0.49%	600.2MiB / 5GiB	52.2MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	811.5MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	87.99%	8GiB / 8GiB	1.23MB / 18.3kB	4.15GB / 45.1kB[K
e2e-victorialogs	0.20%	610.4MiB / 5GiB	52.2MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.01%	37.69MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	87.99%	8GiB / 8GiB	1.23MB / 18.3kB	4.15GB / 45.1kB[K
e2e-victorialogs	0.20%	610.4MiB / 5GiB	52.2MB / 5.24MB	332MB / 108MB[K
e2e-proxy	0.01%	37.69MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	811.6MiB / 17.29GiB	44.3MB / 47.1MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	0.00%	485.9MiB / 8GiB	420B / 138B	469MB / 0B[K
e2e-victorialogs	32.84%	646MiB / 5GiB	52.4MB / 7.82MB	333MB / 108MB[K
e2e-proxy	0.94%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	21.27%	873.1MiB / 17.29GiB	47MB / 52.2MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	0.00%	485.9MiB / 8GiB	420B / 138B	469MB / 0B[K
e2e-victorialogs	32.84%	646MiB / 5GiB	52.4MB / 7.82MB	333MB / 108MB[K
e2e-proxy	0.94%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	21.27%	873.1MiB / 17.29GiB	47MB / 52.2MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	136.13%	1.116GiB / 8GiB	1.21kB / 362B	917MB / 0B[K
e2e-victorialogs	0.64%	645.3MiB / 5GiB	52.4MB / 7.82MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	16.86%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	136.13%	1.116GiB / 8GiB	1.21kB / 362B	917MB / 0B[K
e2e-victorialogs	0.64%	645.3MiB / 5GiB	52.4MB / 7.82MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	16.86%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	219.00%	1.513GiB / 8GiB	66.5kB / 1.34kB	1.03GB / 0B[K
e2e-victorialogs	0.45%	645.4MiB / 5GiB	52.5MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	219.00%	1.513GiB / 8GiB	66.5kB / 1.34kB	1.03GB / 0B[K
e2e-victorialogs	0.45%	645.4MiB / 5GiB	52.5MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	179.14%	1.821GiB / 8GiB	66.6kB / 1.34kB	1.12GB / 0B[K
e2e-victorialogs	1.19%	645.7MiB / 5GiB	52.5MB / 7.83MB	333MB / 108MB[K
e2e-proxy	1.10%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.95%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	179.14%	1.821GiB / 8GiB	66.6kB / 1.34kB	1.12GB / 0B[K
e2e-victorialogs	1.19%	645.7MiB / 5GiB	52.5MB / 7.83MB	333MB / 108MB[K
e2e-proxy	1.10%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.95%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	226.94%	2.081GiB / 8GiB	131kB / 2.27kB	1.21GB / 0B[K
e2e-victorialogs	0.46%	645.7MiB / 5GiB	52.6MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.01%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	226.94%	2.081GiB / 8GiB	131kB / 2.27kB	1.21GB / 0B[K
e2e-victorialogs	0.46%	645.7MiB / 5GiB	52.6MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.01%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	294.74%	2.456GiB / 8GiB	131kB / 2.27kB	1.26GB / 0B[K
e2e-victorialogs	0.42%	645.4MiB / 5GiB	52.6MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	294.74%	2.456GiB / 8GiB	131kB / 2.27kB	1.26GB / 0B[K
e2e-victorialogs	0.42%	645.4MiB / 5GiB	52.6MB / 7.83MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.03%	2.488GiB / 8GiB	196kB / 3.25kB	1.33GB / 0B[K
e2e-victorialogs	1.76%	645.6MiB / 5GiB	52.7MB / 7.84MB	333MB / 108MB[K
e2e-proxy	1.33%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.75%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.03%	2.488GiB / 8GiB	196kB / 3.25kB	1.33GB / 0B[K
e2e-victorialogs	1.76%	645.6MiB / 5GiB	52.7MB / 7.84MB	333MB / 108MB[K
e2e-proxy	1.33%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.75%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	309.90%	2.989GiB / 8GiB	196kB / 3.25kB	1.4GB / 0B[K
e2e-victorialogs	0.23%	645.6MiB / 5GiB	52.7MB / 7.84MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	309.90%	2.989GiB / 8GiB	196kB / 3.25kB	1.4GB / 0B[K
e2e-victorialogs	0.23%	645.6MiB / 5GiB	52.7MB / 7.84MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	136.38%	2.997GiB / 8GiB	261kB / 4.18kB	1.48GB / 0B[K
e2e-victorialogs	0.51%	645.6MiB / 5GiB	52.8MB / 7.84MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	136.38%	2.997GiB / 8GiB	261kB / 4.18kB	1.48GB / 0B[K
e2e-victorialogs	0.51%	645.6MiB / 5GiB	52.8MB / 7.84MB	333MB / 108MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	106.35%	3.5GiB / 8GiB	261kB / 4.18kB	1.56GB / 0B[K
e2e-victorialogs	1.00%	645.6MiB / 5GiB	52.8MB / 7.84MB	333MB / 108MB[K
e2e-proxy	1.16%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.23%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	106.35%	3.5GiB / 8GiB	261kB / 4.18kB	1.56GB / 0B[K
e2e-victorialogs	1.00%	645.6MiB / 5GiB	52.8MB / 7.84MB	333MB / 108MB[K
e2e-proxy	1.16%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.23%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	420.65%	3.7GiB / 8GiB	327kB / 5.11kB	1.62GB / 0B[K
e2e-victorialogs	1.89%	645.6MiB / 5GiB	53MB / 7.84MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	420.65%	3.7GiB / 8GiB	327kB / 5.11kB	1.62GB / 0B[K
e2e-victorialogs	1.89%	645.6MiB / 5GiB	53MB / 7.84MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.29%	3.73GiB / 8GiB	327kB / 5.11kB	1.69GB / 0B[K
e2e-victorialogs	0.28%	645.7MiB / 5GiB	53MB / 7.84MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.29%	3.73GiB / 8GiB	327kB / 5.11kB	1.69GB / 0B[K
e2e-victorialogs	0.28%	645.7MiB / 5GiB	53MB / 7.84MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	106.17%	4.211GiB / 8GiB	392kB / 5.98kB	1.77GB / 0B[K
e2e-victorialogs	1.48%	646.2MiB / 5GiB	53.1MB / 7.85MB	333MB / 109MB[K
e2e-proxy	1.14%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.04%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	106.17%	4.211GiB / 8GiB	392kB / 5.98kB	1.77GB / 0B[K
e2e-victorialogs	1.48%	646.2MiB / 5GiB	53.1MB / 7.85MB	333MB / 109MB[K
e2e-proxy	1.14%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.04%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	533.80%	4.615GiB / 8GiB	392kB / 5.98kB	1.83GB / 0B[K
e2e-victorialogs	0.16%	645.7MiB / 5GiB	53.1MB / 7.85MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	533.80%	4.615GiB / 8GiB	392kB / 5.98kB	1.83GB / 0B[K
e2e-victorialogs	0.16%	645.7MiB / 5GiB	53.1MB / 7.85MB	333MB / 109MB[K
e2e-proxy	0.00%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	105.43%	4.622GiB / 8GiB	458kB / 6.91kB	1.9GB / 0B[K
e2e-victorialogs	0.60%	646.5MiB / 5GiB	53.2MB / 7.85MB	333MB / 109MB[K
e2e-proxy	0.01%	37.55MiB / 17.29GiB	1.93MB / 2.24MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	1.056GiB / 17.29GiB	47.1MB / 57.3MB	3.39GB / 32.3MB[K
[K
