[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-proxy	0.66%	41.7MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.95%	940.6MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	276.79%	2.54GiB / 8GiB	264kB / 3.95kB	1.31GB / 0B[K
e2e-victorialogs	0.54%	4.251GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	41.7MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	276.79%	2.54GiB / 8GiB	264kB / 3.95kB	1.31GB / 0B[K
e2e-victorialogs	0.54%	4.251GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	41.7MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	193.97%	3.094GiB / 8GiB	264kB / 3.95kB	1.4GB / 0B[K
e2e-victorialogs	0.32%	4.251GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	41.69MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	193.97%	3.094GiB / 8GiB	264kB / 3.95kB	1.4GB / 0B[K
e2e-victorialogs	0.32%	4.251GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	41.69MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	223.16%	3.12GiB / 8GiB	329kB / 4.79kB	1.48GB / 0B[K
e2e-victorialogs	2.24%	4.255GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.17%	41.7MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.88%	940.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	223.16%	3.12GiB / 8GiB	329kB / 4.79kB	1.48GB / 0B[K
e2e-victorialogs	2.24%	4.255GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.17%	41.7MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.88%	940.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.63%	3.622GiB / 8GiB	329kB / 4.79kB	1.57GB / 0B[K
e2e-victorialogs	0.16%	3.468GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	41.69MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.63%	3.622GiB / 8GiB	329kB / 4.79kB	1.57GB / 0B[K
e2e-victorialogs	0.16%	3.468GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	41.69MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	940.4MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	401.55%	3.117GiB / 8GiB	394kB / 5.73kB	1.63GB / 0B[K
e2e-victorialogs	0.49%	3.47GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.41MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	401.55%	3.117GiB / 8GiB	394kB / 5.73kB	1.63GB / 0B[K
e2e-victorialogs	0.49%	3.47GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.41MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	106.96%	3.126GiB / 8GiB	394kB / 5.73kB	1.71GB / 0B[K
e2e-victorialogs	0.87%	3.47GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.87%	40.42MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.88%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	106.96%	3.126GiB / 8GiB	394kB / 5.73kB	1.71GB / 0B[K
e2e-victorialogs	0.87%	3.47GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.87%	40.42MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.88%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	111.11%	3.662GiB / 8GiB	459kB / 6.8kB	1.78GB / 0B[K
e2e-victorialogs	0.52%	3.478GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	40.41MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	111.11%	3.662GiB / 8GiB	459kB / 6.8kB	1.78GB / 0B[K
e2e-victorialogs	0.52%	3.478GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	40.41MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	937.5MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	111.44%	4.672GiB / 8GiB	459kB / 6.8kB	1.84GB / 0B[K
e2e-victorialogs	1.34%	2.803GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	111.44%	4.672GiB / 8GiB	459kB / 6.8kB	1.84GB / 0B[K
e2e-victorialogs	1.34%	2.803GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.4MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	502.60%	4.753GiB / 8GiB	524kB / 7.73kB	1.89GB / 0B[K
e2e-victorialogs	1.52%	2.806GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.85%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.82%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	502.60%	4.753GiB / 8GiB	524kB / 7.73kB	1.89GB / 0B[K
e2e-victorialogs	1.52%	2.806GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.85%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.82%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.75%	4.759GiB / 8GiB	524kB / 7.73kB	1.97GB / 0B[K
e2e-victorialogs	0.26%	2.807GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.75%	4.759GiB / 8GiB	524kB / 7.73kB	1.97GB / 0B[K
e2e-victorialogs	0.26%	2.807GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	106.17%	4.429GiB / 8GiB	590kB / 8.66kB	2.04GB / 0B[K
e2e-victorialogs	0.38%	2.81GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	106.17%	4.429GiB / 8GiB	590kB / 8.66kB	2.04GB / 0B[K
e2e-victorialogs	0.38%	2.81GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.62MiB / 17.29GiB	1.41MB / 1.63MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.03%	4.84GiB / 8GiB	590kB / 8.66kB	2.1GB / 0B[K
e2e-victorialogs	2.15%	2.811GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.93%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.03%	4.84GiB / 8GiB	590kB / 8.66kB	2.1GB / 0B[K
e2e-victorialogs	2.15%	2.811GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.93%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	938.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.81%	5.329GiB / 8GiB	655kB / 9.6kB	2.16GB / 0B[K
e2e-victorialogs	0.41%	2.804GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.81%	5.329GiB / 8GiB	655kB / 9.6kB	2.16GB / 0B[K
e2e-victorialogs	0.41%	2.804GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	716.86%	5.609GiB / 8GiB	655kB / 9.66kB	2.21GB / 0B[K
e2e-victorialogs	0.32%	2.804GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	716.86%	5.609GiB / 8GiB	655kB / 9.66kB	2.21GB / 0B[K
e2e-victorialogs	0.32%	2.804GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.63MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.66%	5.39GiB / 8GiB	720kB / 10.6kB	2.28GB / 0B[K
e2e-victorialogs	1.45%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.83%	40.73MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.87%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	105.66%	5.39GiB / 8GiB	720kB / 10.6kB	2.28GB / 0B[K
e2e-victorialogs	1.45%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.83%	40.73MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.87%	937.7MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	109.94%	5.397GiB / 8GiB	720kB / 10.6kB	2.34GB / 0B[K
e2e-victorialogs	0.26%	2.81GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.26MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	109.94%	5.397GiB / 8GiB	720kB / 10.6kB	2.34GB / 0B[K
e2e-victorialogs	0.26%	2.81GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.26MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.61%	5.439GiB / 8GiB	786kB / 11.9kB	2.4GB / 0B[K
e2e-victorialogs	1.48%	2.816GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	40.26MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.61%	5.439GiB / 8GiB	786kB / 11.9kB	2.4GB / 0B[K
e2e-victorialogs	1.48%	2.816GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	40.26MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.46%	5.628GiB / 8GiB	786kB / 11.9kB	2.46GB / 0B[K
e2e-victorialogs	0.93%	2.813GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.94%	40.27MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.92%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	107.46%	5.628GiB / 8GiB	786kB / 11.9kB	2.46GB / 0B[K
e2e-victorialogs	0.93%	2.813GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.94%	40.27MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.92%	937.1MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	108.41%	6.03GiB / 8GiB	851kB / 12.7kB	2.53GB / 0B[K
e2e-victorialogs	0.30%	2.812GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.27MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.2MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	108.41%	6.03GiB / 8GiB	851kB / 12.7kB	2.53GB / 0B[K
e2e-victorialogs	0.30%	2.812GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.27MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.2MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	108.41%	6.03GiB / 8GiB	851kB / 12.7kB	2.53GB / 0B[K
e2e-victorialogs	0.30%	2.812GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.27MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	937.2MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	72.62%	6.238GiB / 8GiB	851kB / 12.7kB	3.33GB / 0B[K
e2e-victorialogs	2.06%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.02MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	936.9MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	72.62%	6.238GiB / 8GiB	851kB / 12.7kB	3.33GB / 0B[K
e2e-victorialogs	2.06%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.02MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	936.9MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	72.62%	6.238GiB / 8GiB	851kB / 12.7kB	3.33GB / 0B[K
e2e-victorialogs	2.06%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.02MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	936.9MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	72.62%	6.238GiB / 8GiB	851kB / 12.7kB	3.33GB / 0B[K
e2e-victorialogs	2.06%	2.809GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.02MiB / 17.29GiB	1.41MB / 1.64MB	57.5MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	936.9MiB / 17.29GiB	10.5MB / 15.8MB	275MB / 27.2MB[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	16.85%	4.742GiB / 8GiB	915kB / 13.6kB	4.04GB / 0B[K
e2e-victorialogs	7.11%	2.823GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	3.24%	42.32MiB / 17.29GiB	1.41MB / 1.64MB	65.6MB / 2.38MB[K
e2e-proxy-vmauth	0.18%	938MiB / 17.29GiB	10.5MB / 15.8MB	276MB / 27.2MB[K
[K
[J[He2e-loki	16.85%	4.742GiB / 8GiB	915kB / 13.6kB	4.04GB / 0B[K
e2e-victorialogs	7.11%	2.823GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	3.24%	42.32MiB / 17.29GiB	1.41MB / 1.64MB	65.6MB / 2.38MB[K
e2e-proxy-vmauth	0.18%	938MiB / 17.29GiB	10.5MB / 15.8MB	276MB / 27.2MB[K
[K
[J[He2e-loki	0.00%	593.3MiB / 8GiB	506B / 138B	602MB / 0B[K
e2e-victorialogs	48.32%	2.957GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.10%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	23.32%	1.462GiB / 17.29GiB	13.3MB / 18.1MB	277MB / 27.2MB[K
[K
[J[He2e-loki	0.00%	593.3MiB / 8GiB	506B / 138B	602MB / 0B[K
e2e-victorialogs	48.32%	2.957GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.10%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	23.32%	1.462GiB / 17.29GiB	13.3MB / 18.1MB	277MB / 27.2MB[K
[K
[J[He2e-loki	164.15%	1.189GiB / 8GiB	65.7kB / 1.29kB	941MB / 0B[K
e2e-victorialogs	0.29%	2.957GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.08%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	164.15%	1.189GiB / 8GiB	65.7kB / 1.29kB	941MB / 0B[K
e2e-victorialogs	0.29%	2.957GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.08%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	192.59%	1.581GiB / 8GiB	65.9kB / 1.34kB	1.06GB / 0B[K
e2e-victorialogs	0.37%	2.96GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.02%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	192.59%	1.581GiB / 8GiB	65.9kB / 1.34kB	1.06GB / 0B[K
e2e-victorialogs	0.37%	2.96GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.02%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	192.59%	1.581GiB / 8GiB	65.9kB / 1.34kB	1.06GB / 0B[K
e2e-victorialogs	0.37%	2.96GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.14%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	284.92%	2.002GiB / 8GiB	130kB / 2.27kB	1.15GB / 0B[K
e2e-victorialogs	1.62%	2.961GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.14%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.86%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	284.92%	2.002GiB / 8GiB	130kB / 2.27kB	1.15GB / 0B[K
e2e-victorialogs	1.62%	2.961GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	1.14%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.86%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	242.64%	2.377GiB / 8GiB	130kB / 2.27kB	1.25GB / 0B[K
e2e-victorialogs	0.20%	2.961GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	242.64%	2.377GiB / 8GiB	130kB / 2.27kB	1.25GB / 0B[K
e2e-victorialogs	0.20%	2.961GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.00%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	108.55%	2.634GiB / 8GiB	195kB / 3.18kB	1.35GB / 0B[K
e2e-victorialogs	1.28%	2.963GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.59%	42.85MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	1.10%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	108.55%	2.634GiB / 8GiB	195kB / 3.18kB	1.35GB / 0B[K
e2e-victorialogs	1.28%	2.963GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.59%	42.85MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	1.10%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	323.32%	2.89GiB / 8GiB	195kB / 3.18kB	1.42GB / 0B[K
e2e-victorialogs	0.24%	2.963GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.35%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	323.32%	2.89GiB / 8GiB	195kB / 3.18kB	1.42GB / 0B[K
e2e-victorialogs	0.24%	2.963GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.35%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
[J[He2e-loki	105.91%	3.234GiB / 8GiB	260kB / 3.98kB	1.52GB / 0B[K
e2e-victorialogs	0.34%	2.964GiB / 5GiB	5.14GB / 12.9GB	493GB / 21.6GB[K
e2e-proxy	0.01%	40.68MiB / 17.29GiB	1.41MB / 1.64MB	65.7MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	1.462GiB / 17.29GiB	13.4MB / 20.4MB	277MB / 27.2MB[K
[K
