e2e-proxy	0.00%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.95%	5.172GiB / 12GiB	586kB / 8.59kB	2.12GB / 0B[K
e2e-victorialogs	0.84%	623.9MiB / 5GiB	109MB / 32.3MB	20.9GB / 242MB[K
e2e-proxy	0.68%	38.03MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.71%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.95%	5.172GiB / 12GiB	586kB / 8.59kB	2.12GB / 0B[K
e2e-victorialogs	0.84%	623.9MiB / 5GiB	109MB / 32.3MB	20.9GB / 242MB[K
e2e-proxy	0.68%	38.03MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.71%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	106.26%	5.264GiB / 12GiB	586kB / 8.59kB	2.19GB / 0B[K
e2e-victorialogs	0.34%	623.6MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.01%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	106.26%	5.264GiB / 12GiB	586kB / 8.59kB	2.19GB / 0B[K
e2e-victorialogs	0.34%	623.6MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.01%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	106.05%	5.499GiB / 12GiB	650kB / 9.52kB	2.26GB / 0B[K
e2e-victorialogs	2.45%	623.7MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	106.05%	5.499GiB / 12GiB	650kB / 9.52kB	2.26GB / 0B[K
e2e-victorialogs	2.45%	623.7MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.383GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.85%	5.987GiB / 12GiB	650kB / 9.52kB	2.33GB / 0B[K
e2e-victorialogs	0.31%	631MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.73%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.77%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.85%	5.987GiB / 12GiB	650kB / 9.52kB	2.33GB / 0B[K
e2e-victorialogs	0.31%	631MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.73%	38MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.77%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	740.41%	6.13GiB / 12GiB	715kB / 10.4kB	2.38GB / 0B[K
e2e-victorialogs	0.67%	631MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	740.41%	6.13GiB / 12GiB	715kB / 10.4kB	2.38GB / 0B[K
e2e-victorialogs	0.67%	631MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.58%	6.141GiB / 12GiB	715kB / 10.4kB	2.43GB / 0B[K
e2e-victorialogs	1.28%	633MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.58%	6.141GiB / 12GiB	715kB / 10.4kB	2.43GB / 0B[K
e2e-victorialogs	1.28%	633MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.54%	6.195GiB / 12GiB	780kB / 11.3kB	2.5GB / 0B[K
e2e-victorialogs	0.62%	631.1MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.70%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.71%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.54%	6.195GiB / 12GiB	780kB / 11.3kB	2.5GB / 0B[K
e2e-victorialogs	0.62%	631.1MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.70%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.71%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.01%	6.361GiB / 12GiB	780kB / 11.3kB	2.56GB / 0B[K
e2e-victorialogs	0.35%	631.3MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.01%	6.361GiB / 12GiB	780kB / 11.3kB	2.56GB / 0B[K
e2e-victorialogs	0.35%	631.3MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	107.39%	6.774GiB / 12GiB	844kB / 12.3kB	2.63GB / 0B[K
e2e-victorialogs	0.49%	631.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	107.39%	6.774GiB / 12GiB	844kB / 12.3kB	2.63GB / 0B[K
e2e-victorialogs	0.49%	631.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	37.8MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.382GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.80%	6.378GiB / 12GiB	844kB / 12.3kB	2.69GB / 0B[K
e2e-victorialogs	0.95%	667MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.74%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.76%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.80%	6.378GiB / 12GiB	844kB / 12.3kB	2.69GB / 0B[K
e2e-victorialogs	0.95%	667MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.74%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.76%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	953.69%	6.808GiB / 12GiB	910kB / 13.7kB	2.73GB / 0B[K
e2e-victorialogs	0.60%	729.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	953.69%	6.808GiB / 12GiB	910kB / 13.7kB	2.73GB / 0B[K
e2e-victorialogs	0.60%	729.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.00%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	119.83%	7.321GiB / 12GiB	910kB / 13.7kB	2.78GB / 0B[K
e2e-victorialogs	1.36%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.02%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	119.83%	7.321GiB / 12GiB	910kB / 13.7kB	2.78GB / 0B[K
e2e-victorialogs	1.36%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 243MB[K
e2e-proxy	0.02%	36.3MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.71%	7.326GiB / 12GiB	975kB / 14.6kB	2.83GB / 0B[K
e2e-victorialogs	0.62%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.78%	36.31MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.75%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	108.71%	7.326GiB / 12GiB	975kB / 14.6kB	2.83GB / 0B[K
e2e-victorialogs	0.62%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.78%	36.31MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.75%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.71%	7.347GiB / 12GiB	975kB / 14.6kB	2.9GB / 0B[K
e2e-victorialogs	0.21%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	36.31MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.71%	7.347GiB / 12GiB	975kB / 14.6kB	2.9GB / 0B[K
e2e-victorialogs	0.21%	692.4MiB / 5GiB	109MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	36.31MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.375GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.14%	7.382GiB / 12GiB	1.04MB / 15.4kB	2.95GB / 0B[K
e2e-victorialogs	1.19%	500.7MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	36.41MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.377GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	105.14%	7.382GiB / 12GiB	1.04MB / 15.4kB	2.95GB / 0B[K
e2e-victorialogs	1.19%	500.7MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	36.41MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.377GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	70.76%	6.942GiB / 12GiB	1.04MB / 15.4kB	2.95GB / 0B[K
e2e-victorialogs	0.26%	500.5MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.73%	35.6MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.77%	1.378GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	70.76%	6.942GiB / 12GiB	1.04MB / 15.4kB	2.95GB / 0B[K
e2e-victorialogs	0.26%	500.5MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.73%	35.6MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.77%	1.378GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	101.03%	7.273GiB / 12GiB	1.11MB / 16.2kB	2.95GB / 0B[K
e2e-victorialogs	0.49%	534.4MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.01%	35.73MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.01%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	101.03%	7.273GiB / 12GiB	1.11MB / 16.2kB	2.95GB / 0B[K
e2e-victorialogs	0.49%	534.4MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.01%	35.73MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.01%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	100.64%	7.624GiB / 12GiB	1.11MB / 16.2kB	2.95GB / 0B[K
e2e-victorialogs	0.28%	545.9MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	35.73MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	100.64%	7.624GiB / 12GiB	1.11MB / 16.2kB	2.95GB / 0B[K
e2e-victorialogs	0.28%	545.9MiB / 5GiB	110MB / 32.3MB	20.9GB / 244MB[K
e2e-proxy	0.00%	35.73MiB / 17.29GiB	2.09MB / 2.43MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	102.78%	8.064GiB / 12GiB	1.17MB / 17kB	2.95GB / 0B[K
e2e-victorialogs	2.62%	545.2MiB / 5GiB	110MB / 32.3MB	20.9GB / 245MB[K
e2e-proxy	0.74%	37.72MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.74%	1.377GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	102.78%	8.064GiB / 12GiB	1.17MB / 17kB	2.95GB / 0B[K
e2e-victorialogs	2.62%	545.2MiB / 5GiB	110MB / 32.3MB	20.9GB / 245MB[K
e2e-proxy	0.74%	37.72MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.74%	1.377GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	102.78%	8.064GiB / 12GiB	1.17MB / 17kB	2.95GB / 0B[K
e2e-victorialogs	2.62%	545.2MiB / 5GiB	110MB / 32.3MB	20.9GB / 245MB[K
e2e-proxy	0.74%	37.72MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.74%	1.377GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.4MB[K
[K
[J[He2e-loki	102.78%	8.064GiB / 12GiB	1.17MB / 17kB	2.95GB / 0B[K
e2e-victorialogs	1.17%	499.9MiB / 5GiB	110MB / 32.3MB	21GB / 245MB[K
e2e-proxy	0.74%	37.72MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.7MB[K
[K
[J[He2e-loki	708.56%	8.519GiB / 12GiB	1.24MB / 17.9kB	4.12GB / 0B[K
e2e-victorialogs	1.17%	499.9MiB / 5GiB	110MB / 32.3MB	21GB / 245MB[K
e2e-proxy	0.00%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.7MB[K
[K
[J[He2e-loki	708.56%	8.519GiB / 12GiB	1.24MB / 17.9kB	4.12GB / 0B[K
e2e-victorialogs	1.17%	499.9MiB / 5GiB	110MB / 32.3MB	21GB / 245MB[K
e2e-proxy	0.00%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.7MB[K
[K
[J[He2e-loki	708.56%	8.519GiB / 12GiB	1.24MB / 17.9kB	4.12GB / 0B[K
e2e-victorialogs	1.17%	499.9MiB / 5GiB	110MB / 32.3MB	21GB / 245MB[K
e2e-proxy	0.00%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.373GiB / 17.29GiB	70.9MB / 114MB	8.33GB / 34.7MB[K
[K
[J[He2e-loki	708.56%	8.519GiB / 12GiB	1.24MB / 17.9kB	4.12GB / 0B[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.00%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.55GB / 3.56MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.70%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.61GB / 3.56MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.70%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.61GB / 3.56MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.70%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.61GB / 3.56MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.70%	35.43MiB / 17.29GiB	2.09MB / 2.44MB	7.61GB / 3.56MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	56.85%	7.217GiB / 12GiB	1.3MB / 18.5kB	6.99GB / 197kB[K
e2e-victorialogs	29.28%	502.7MiB / 5GiB	110MB / 32.3MB	22.4GB / 245MB[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	4.57%	1.376GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	56.85%	7.217GiB / 12GiB	1.3MB / 18.5kB	6.99GB / 197kB[K
e2e-victorialogs	29.28%	502.7MiB / 5GiB	110MB / 32.3MB	22.4GB / 245MB[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	4.57%	1.376GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	0.00%	339.2MiB / 12GiB	152B / 42B	336MB / 0B[K
e2e-victorialogs	376.16%	870.3MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	11.50%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	1.39%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	0.00%	339.2MiB / 12GiB	152B / 42B	336MB / 0B[K
e2e-victorialogs	376.16%	870.3MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	11.50%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	1.39%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	120.94%	1.079GiB / 12GiB	66.5kB / 1.24kB	943MB / 0B[K
e2e-victorialogs	0.52%	872.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.03%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.04%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	120.94%	1.079GiB / 12GiB	66.5kB / 1.24kB	943MB / 0B[K
e2e-victorialogs	0.52%	872.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.03%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.04%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	211.87%	1.463GiB / 12GiB	66.9kB / 1.28kB	1.06GB / 0B[K
e2e-victorialogs	2.58%	873.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.00%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	211.87%	1.463GiB / 12GiB	66.9kB / 1.28kB	1.06GB / 0B[K
e2e-victorialogs	2.58%	873.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.00%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	234.56%	1.77GiB / 12GiB	131kB / 2.22kB	1.16GB / 0B[K
e2e-victorialogs	0.57%	874.7MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.82%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.78%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	234.56%	1.77GiB / 12GiB	131kB / 2.22kB	1.16GB / 0B[K
e2e-victorialogs	0.57%	874.7MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.82%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.78%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	209.00%	2.11GiB / 12GiB	131kB / 2.22kB	1.25GB / 0B[K
e2e-victorialogs	0.56%	875.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.00%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	209.00%	2.11GiB / 12GiB	131kB / 2.22kB	1.25GB / 0B[K
e2e-victorialogs	0.56%	875.1MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.00%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
e2e-proxy-vmauth	0.00%	1.381GiB / 17.29GiB	70.9MB / 114MB	8.44GB / 34.7MB[K
[K
[J[He2e-loki	254.48%	2.37GiB / 12GiB	196kB / 3.15kB	1.34GB / 0B[K
e2e-victorialogs	0.95%	877.5MiB / 5GiB	110MB / 32.4MB	23GB / 245MB[K
e2e-proxy	0.00%	41.22MiB / 17.29GiB	2.09MB / 2.44MB	7.8GB / 3.56MB[K
